__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
paneTransSelCmapOpn__13dMenu_Fmap2_cFsUcffffUcUci = .text:0x801C18E4; // type:function size:0x178 scope:global align:4
paneAlphaGostShipMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C1A5C; // type:function size:0x190 scope:global align:4
paneAlphaTingleMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C1BEC; // type:function size:0x118 scope:global align:4
paneAlphaTreasureMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C1D04; // type:function size:0x148 scope:global align:4
paneAlphaSubdanMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C1E4C; // type:function size:0x168 scope:global align:4
paneAlphaHeartMMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C1FB4; // type:function size:0x19C scope:global align:4
paneAlphaYaguraMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C2150; // type:function size:0x154 scope:global align:4
paneAlphaDfaliyMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C22A4; // type:function size:0x120 scope:global align:4
paneAlphaHeartPMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C23C4; // type:function size:0x184 scope:global align:4
paneAlphaTerryMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C2548; // type:function size:0x120 scope:global align:4
paneAlphaSubMaMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C2668; // type:function size:0x120 scope:global align:4
paneAlphaMoonMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C2788; // type:function size:0x154 scope:global align:4
paneAlphaDoctaMap__13dMenu_Fmap2_cFsUcUci = .text:0x801C28DC; // type:function size:0x134 scope:global align:4
setPaneOnOff__13dMenu_Fmap2_cFP9J2DScreenUlb = .text:0x801C2A10; // type:function size:0x64 scope:global align:4
getCollectMapTexChange__13dMenu_Fmap2_cFv = .text:0x801C2A74; // type:function size:0xA0 scope:global align:4
finCollectMapTexChange__13dMenu_Fmap2_cFv = .text:0x801C2B14; // type:function size:0xA0 scope:global align:4
calcGetCollectMap__13dMenu_Fmap2_cFv = .text:0x801C2BB4; // type:function size:0xC4 scope:global align:4
calcGetCollectMap2__13dMenu_Fmap2_cFv = .text:0x801C2C78; // type:function size:0x70 scope:global align:4
calcFinCollectMap__13dMenu_Fmap2_cFv = .text:0x801C2CE8; // type:function size:0x78 scope:global align:4
getNowCmapFirstNum__13dMenu_Fmap2_cFv = .text:0x801C2D60; // type:function size:0x8C scope:global align:4
getNowCmapNextNum__13dMenu_Fmap2_cFSci = .text:0x801C2DEC; // type:function size:0x8C scope:global align:4
getCmapDatPnt4__13dMenu_Fmap2_cFi = .text:0x801C2E78; // type:function size:0x4C scope:global align:4
readPaneCmapTexture__13dMenu_Fmap2_cFPC7ResTIMGi = .text:0x801C2EC4; // type:function size:0xC4 scope:global align:4
readFmapTexture__13dMenu_Fmap2_cFPCc = .text:0x801C2F88; // type:function size:0x40 scope:global align:4
getButtonIconMode__13dMenu_Fmap2_cFv = .text:0x801C2FC8; // type:function size:0xB8 scope:global align:4
isLockBbutton__13dMenu_Fmap2_cFv = .text:0x801C3080; // type:function size:0x8 scope:global align:4
isGetCollectMap__13dMenu_Fmap2_cFSc = .text:0x801C3088; // type:function size:0x34 scope:global align:4
isOpenCollectMap__13dMenu_Fmap2_cFSc = .text:0x801C30BC; // type:function size:0xDC scope:global align:4
isOpenCollectMapTriforce__13dMenu_Fmap2_cFSc = .text:0x801C3198; // type:function size:0xDC scope:global align:4
getCollectMapKind__13dMenu_Fmap2_cFSc = .text:0x801C3274; // type:function size:0x5C scope:global align:4
isCompleteCollectMap__13dMenu_Fmap2_cFSc = .text:0x801C32D0; // type:function size:0x88 scope:global align:4
draw__13dDlst_FMAP2_cFv = .text:0x801C3358; // type:function size:0x64 scope:global align:4
draw__15dDlst_FMAP2GS_cFv = .text:0x801C33BC; // type:function size:0x64 scope:global align:4
__dt__15dDlst_FMAP2GS_cFv = .text:0x801C3420; // type:function size:0x5C scope:global align:4
__dt__13dDlst_FMAP2_cFv = .text:0x801C347C; // type:function size:0x5C scope:global align:4
__dt__10dMf2_HIO_cFv = .text:0x801C34D8; // type:function size:0x48 scope:global align:4
__sinit_d_menu_fmap2_cpp = .text:0x801C3520; // type:function size:0x140 scope:local align:4
__ct__9dMi_HIO_cFv = .text:0x801C3660; // type:function size:0x130 scope:global align:4
initialize__12dMenu_Item_cFv = .text:0x801C3790; // type:function size:0x148 scope:global align:4
screenSet__12dMenu_Item_cFv = .text:0x801C38D8; // type:function size:0x960 scope:global align:4
cursorAnime__12dMenu_Item_cFv = .text:0x801C4238; // type:function size:0x3F0 scope:global align:4
cursorMainMove__12dMenu_Item_cFv = .text:0x801C4628; // type:function size:0x18C scope:global align:4
cursorSubMove__12dMenu_Item_cFv = .text:0x801C47B4; // type:function size:0x1C0 scope:global align:4
checkMove__12dMenu_Item_cFv = .text:0x801C4974; // type:function size:0x2C4 scope:global align:4
itemplaceCheck__12dMenu_Item_cFi = .text:0x801C4C38; // type:function size:0x4D8 scope:global align:4
itemDecide__12dMenu_Item_cFv = .text:0x801C5110; // type:function size:0x7F8 scope:global align:4
itemMove__12dMenu_Item_cFv = .text:0x801C5908; // type:function size:0x398 scope:global align:4
itemScale__12dMenu_Item_cFv = .text:0x801C5CA0; // type:function size:0x268 scope:global align:4
subWindowInit__12dMenu_Item_cFv = .text:0x801C5F08; // type:function size:0x610 scope:global align:4
subWindowDelete__12dMenu_Item_cFv = .text:0x801C6518; // type:function size:0x144 scope:global align:4
subItemDecide__12dMenu_Item_cFv = .text:0x801C665C; // type:function size:0x4D8 scope:global align:4
itemnameMove__12dMenu_Item_cFv = .text:0x801C6B34; // type:function size:0x148 scope:global align:4
itemnameSet__12dMenu_Item_cFv = .text:0x801C6C7C; // type:function size:0x600 scope:global align:4
itemnoteSet__12dMenu_Item_cFv = .text:0x801C727C; // type:function size:0x654 scope:global align:4
outFontInit__12dMenu_Item_cFv = .text:0x801C78D0; // type:function size:0x88 scope:global align:4
outFontMove__12dMenu_Item_cFv = .text:0x801C7958; // type:function size:0xEC scope:global align:4
outFontDraw__12dMenu_Item_cFv = .text:0x801C7A44; // type:function size:0xC0 scope:global align:4
noteCheck__12dMenu_Item_cFv = .text:0x801C7B04; // type:function size:0x14 scope:global align:4
noteInit__12dMenu_Item_cFv = .text:0x801C7B18; // type:function size:0xA0 scope:global align:4
noteAppear__12dMenu_Item_cFv = .text:0x801C7BB8; // type:function size:0xCC scope:global align:4
noteOpen__12dMenu_Item_cFv = .text:0x801C7C84; // type:function size:0x280 scope:global align:4
noteClose__12dMenu_Item_cFv = .text:0x801C7F04; // type:function size:0x2DC scope:global align:4
mainTrans__12dMenu_Item_cFff = .text:0x801C81E0; // type:function size:0x204 scope:global align:4
titleTrans__12dMenu_Item_cFff = .text:0x801C83E4; // type:function size:0x24 scope:global align:4
noteRotate__12dMenu_Item_cFff = .text:0x801C8408; // type:function size:0x8C scope:global align:4
nameTrans__12dMenu_Item_cFff = .text:0x801C8494; // type:function size:0xB4 scope:global align:4
mainOpenProc__12dMenu_Item_cFsss = .text:0x801C8548; // type:function size:0x238 scope:global align:4
titleOpenProc__12dMenu_Item_cFss = .text:0x801C8780; // type:function size:0xE8 scope:global align:4
noteOpenProc__12dMenu_Item_cFss = .text:0x801C8868; // type:function size:0xF4 scope:global align:4
nameOpenProc__12dMenu_Item_cFss = .text:0x801C895C; // type:function size:0xB4 scope:global align:4
numberSet__12dMenu_Item_cFP7J2DPaneUc = .text:0x801C8A10; // type:function size:0x48 scope:global align:4
numberColor__12dMenu_Item_cFP7J2DPaneUc = .text:0x801C8A58; // type:function size:0x148 scope:global align:4
itemNumberSet__12dMenu_Item_cFv = .text:0x801C8BA0; // type:function size:0x268 scope:global align:4
itemCheck__12dMenu_Item_cFi = .text:0x801C8E08; // type:function size:0x618 scope:global align:4
itemBitCheck__12dMenu_Item_cFb = .text:0x801C9420; // type:function size:0x100 scope:global align:4
arrowLightAnime__12dMenu_Item_cFv = .text:0x801C9520; // type:function size:0x120 scope:global align:4
bottleFwaterCheck__12dMenu_Item_cFv = .text:0x801C9640; // type:function size:0xBC scope:global align:4
recollectBossCheck__12dMenu_Item_cFv = .text:0x801C96FC; // type:function size:0xD0 scope:global align:4
cornerMove__12dMenu_Item_cFv = .text:0x801C97CC; // type:function size:0x12CC scope:global align:4
equipBeastItem__12dMenu_Item_cFi = .text:0x801CAA98; // type:function size:0xA0 scope:global align:4
_create__12dMenu_Item_cFv = .text:0x801CAB38; // type:function size:0x3D4 scope:global align:4
_delete__12dMenu_Item_cFv = .text:0x801CAF0C; // type:function size:0x108 scope:global align:4
_move__12dMenu_Item_cFv = .text:0x801CB014; // type:function size:0xF0C scope:global align:4
_draw__12dMenu_Item_cFv = .text:0x801CBF20; // type:function size:0xA2C scope:global align:4
_open__12dMenu_Item_cFv = .text:0x801CC94C; // type:function size:0x4E8 scope:global align:4
_close__12dMenu_Item_cFv = .text:0x801CCE34; // type:function size:0x89C scope:global align:4
_open2__12dMenu_Item_cFv = .text:0x801CD6D0; // type:function size:0x4CC scope:global align:4
_close2__12dMenu_Item_cFv = .text:0x801CDB9C; // type:function size:0x8AC scope:global align:4
__dt__12dMenu_Item_cFv = .text:0x801CE448; // type:function size:0x6C scope:global align:4
draw__12dMenu_Item_cFv = .text:0x801CE4B4; // type:function size:0x2C scope:global align:4
__dt__9dMi_HIO_cFv = .text:0x801CE4E0; // type:function size:0x48 scope:global align:4
__sinit_d_menu_item_cpp = .text:0x801CE528; // type:function size:0x3C scope:local align:4
__ct__9dMo_HIO_cFv = .text:0x801CE564; // type:function size:0x10 scope:global align:4
screenSet__14dMenu_Option_cFv = .text:0x801CE574; // type:function size:0x738 scope:global align:4
mainInit__14dMenu_Option_cFv = .text:0x801CECAC; // type:function size:0x190 scope:global align:4
noteInit__14dMenu_Option_cFv = .text:0x801CEE3C; // type:function size:0xC4 scope:global align:4
titleInit__14dMenu_Option_cFv = .text:0x801CEF00; // type:function size:0x1EC scope:global align:4
mainMove__14dMenu_Option_cFv = .text:0x801CF0EC; // type:function size:0x128 scope:global align:4
noteMove__14dMenu_Option_cFv = .text:0x801CF214; // type:function size:0x114 scope:global align:4
titleMove__14dMenu_Option_cFv = .text:0x801CF328; // type:function size:0x278 scope:global align:4
cursorMove__14dMenu_Option_cFv = .text:0x801CF5A0; // type:function size:0xC8 scope:global align:4
cursorScale__14dMenu_Option_cFv = .text:0x801CF668; // type:function size:0x174 scope:global align:4
typeMove__14dMenu_Option_cFv = .text:0x801CF7DC; // type:function size:0x170 scope:global align:4
yazAnime__14dMenu_Option_cFv = .text:0x801CF94C; // type:function size:0x22C scope:global align:4
ccAnime__14dMenu_Option_cFv = .text:0x801CFB78; // type:function size:0xC8 scope:global align:4
stickMove__14dMenu_Option_cFUc = .text:0x801CFC40; // type:function size:0x508 scope:global align:4
noteSet__14dMenu_Option_cFv = .text:0x801D0148; // type:function size:0x45C scope:global align:4
outFontInit__14dMenu_Option_cFv = .text:0x801D05A4; // type:function size:0x88 scope:global align:4
outFontMove__14dMenu_Option_cFv = .text:0x801D062C; // type:function size:0xEC scope:global align:4
outFontDraw__14dMenu_Option_cFv = .text:0x801D0718; // type:function size:0xC0 scope:global align:4
initialize__14dMenu_Option_cFv = .text:0x801D07D8; // type:function size:0xC0 scope:global align:4
_create__14dMenu_Option_cFv = .text:0x801D0898; // type:function size:0x1CC scope:global align:4
_delete__14dMenu_Option_cFv = .text:0x801D0A64; // type:function size:0x7C scope:global align:4
_move__14dMenu_Option_cFv = .text:0x801D0AE0; // type:function size:0x300 scope:global align:4
_draw__14dMenu_Option_cFv = .text:0x801D0DE0; // type:function size:0x4B4 scope:global align:4
_open__14dMenu_Option_cFv = .text:0x801D1294; // type:function size:0xB8 scope:global align:4
_close__14dMenu_Option_cFv = .text:0x801D134C; // type:function size:0x7C scope:global align:4
__dt__9dMo_HIO_cFv = .text:0x801D13C8; // type:function size:0x48 scope:global align:4
__sinit_d_menu_option_cpp = .text:0x801D1410; // type:function size:0x38 scope:local align:4
__ct__9dMs_HIO_cFv = .text:0x801D1448; // type:function size:0xD4 scope:global align:4
_create__12dMenu_save_cFv = .text:0x801D151C; // type:function size:0x2B4 scope:global align:4
initialize__12dMenu_save_cFv = .text:0x801D17D0; // type:function size:0x34 scope:global align:4
_open__12dMenu_save_cFv = .text:0x801D1804; // type:function size:0x2C scope:global align:4
openNormal__12dMenu_save_cFv = .text:0x801D1830; // type:function size:0x12C scope:global align:4
_close__12dMenu_save_cFv = .text:0x801D195C; // type:function size:0x2C scope:global align:4
closeNormal__12dMenu_save_cFv = .text:0x801D1988; // type:function size:0xAC scope:global align:4
openForCollect__12dMenu_save_cFv = .text:0x801D1A34; // type:function size:0x21C scope:global align:4
openForItem__12dMenu_save_cFv = .text:0x801D1C50; // type:function size:0x21C scope:global align:4
closeForCollect__12dMenu_save_cFv = .text:0x801D1E6C; // type:function size:0x21C scope:global align:4
closeForItem__12dMenu_save_cFv = .text:0x801D2088; // type:function size:0x21C scope:global align:4
openForGameover__12dMenu_save_cFv = .text:0x801D22A4; // type:function size:0x254 scope:global align:4
closeForGameover__12dMenu_save_cFv = .text:0x801D24F8; // type:function size:0x44 scope:global align:4
closeForGameover_1__12dMenu_save_cFv = .text:0x801D253C; // type:function size:0x1A0 scope:global align:4
closeForGameover_2__12dMenu_save_cFv = .text:0x801D26DC; // type:function size:0x510 scope:global align:4
openForEnding__12dMenu_save_cFv = .text:0x801D2BEC; // type:function size:0x184 scope:global align:4
openForEnding2__12dMenu_save_cFv = .text:0x801D2D70; // type:function size:0x170 scope:global align:4
closeForEnding__12dMenu_save_cFv = .text:0x801D2EE0; // type:function size:0x1A0 scope:global align:4
_delete__12dMenu_save_cFv = .text:0x801D3080; // type:function size:0xAC scope:global align:4
_move__12dMenu_save_cFv = .text:0x801D312C; // type:function size:0xC8 scope:global align:4
noSave__12dMenu_save_cFv = .text:0x801D31F4; // type:function size:0x50 scope:global align:4
noSave2__12dMenu_save_cFv = .text:0x801D3244; // type:function size:0x14 scope:global align:4
saveQuestion__12dMenu_save_cFv = .text:0x801D3258; // type:function size:0x11C scope:global align:4
memCardCheck__12dMenu_save_cFv = .text:0x801D3374; // type:function size:0x148 scope:global align:4
openSaveMenu__12dMenu_save_cFv = .text:0x801D34BC; // type:function size:0x58 scope:global align:4
closeSaveMenu__12dMenu_save_cFv = .text:0x801D3514; // type:function size:0xA8 scope:global align:4
memCardErrMsgWaitKey__12dMenu_save_cFv = .text:0x801D35BC; // type:function size:0x1C scope:global align:4
memCardErrMsgWaitKey2__12dMenu_save_cFv = .text:0x801D35D8; // type:function size:0x74 scope:global align:4
memCardErrMsgWaitKey3__12dMenu_save_cFv = .text:0x801D364C; // type:function size:0x5C scope:global align:4
memCardErrGoIPLSel__12dMenu_save_cFv = .text:0x801D36A8; // type:function size:0x68 scope:global align:4
memCardErrGoIPLSel2__12dMenu_save_cFv = .text:0x801D3710; // type:function size:0x58 scope:global align:4
memCardErrMsgWaitFormatSel__12dMenu_save_cFv = .text:0x801D3768; // type:function size:0x74 scope:global align:4
memCardErrMsgWaitFormatSel2__12dMenu_save_cFv = .text:0x801D37DC; // type:function size:0x8C scope:global align:4
memCardFormat__12dMenu_save_cFv = .text:0x801D3868; // type:function size:0x54 scope:global align:4
memCardFormatCheck__12dMenu_save_cFv = .text:0x801D38BC; // type:function size:0x98 scope:global align:4
memCardMakeGameFileSel__12dMenu_save_cFv = .text:0x801D3954; // type:function size:0xF8 scope:global align:4
memCardMakeGameFile__12dMenu_save_cFv = .text:0x801D3A4C; // type:function size:0x54 scope:global align:4
memCardMakeGameFileCheck__12dMenu_save_cFv = .text:0x801D3AA0; // type:function size:0x98 scope:global align:4
memCardDataLoadWait__12dMenu_save_cFv = .text:0x801D3B38; // type:function size:0x9C scope:global align:4
memCardDataLoadWait2__12dMenu_save_cFv = .text:0x801D3BD4; // type:function size:0x90 scope:global align:4
memCardDataSave__12dMenu_save_cFv = .text:0x801D3C64; // type:function size:0x1C0 scope:global align:4
memCardDataSaveUpMenu__12dMenu_save_cFv = .text:0x801D3E24; // type:function size:0xB0 scope:global align:4
memCardDataSaveSel__12dMenu_save_cFv = .text:0x801D3ED4; // type:function size:0xA0 scope:global align:4
memCardDataSaveDownMenu__12dMenu_save_cFv = .text:0x801D3F74; // type:function size:0x7C scope:global align:4
dataWrite__12dMenu_save_cFv = .text:0x801D3FF0; // type:function size:0xA4 scope:global align:4
memCardDataSaveWait__12dMenu_save_cFv = .text:0x801D4094; // type:function size:0x188 scope:global align:4
msgWait__12dMenu_save_cFv = .text:0x801D421C; // type:function size:0x6C scope:global align:4
msgWait2__12dMenu_save_cFv = .text:0x801D4288; // type:function size:0xE4 scope:global align:4
saveEndWait__12dMenu_save_cFv = .text:0x801D436C; // type:function size:0xC4 scope:global align:4
canNotSave__12dMenu_save_cFv = .text:0x801D4430; // type:function size:0x10C scope:global align:4
canNotSave2__12dMenu_save_cFv = .text:0x801D453C; // type:function size:0xC4 scope:global align:4
gameContinue__12dMenu_save_cFv = .text:0x801D4600; // type:function size:0xC4 scope:global align:4
gameContinue2__12dMenu_save_cFv = .text:0x801D46C4; // type:function size:0xEC scope:global align:4
gameContinue3__12dMenu_save_cFv = .text:0x801D47B0; // type:function size:0x98 scope:global align:4
gameContinue4__12dMenu_save_cFv = .text:0x801D4848; // type:function size:0x34 scope:global align:4
endingNoSave__12dMenu_save_cFv = .text:0x801D487C; // type:function size:0x94 scope:global align:4
endingNoSave2__12dMenu_save_cFv = .text:0x801D4910; // type:function size:0x84 scope:global align:4
endingNoSave3__12dMenu_save_cFv = .text:0x801D4994; // type:function size:0x94 scope:global align:4
endingDataCheck__12dMenu_save_cFv = .text:0x801D4A28; // type:function size:0xF8 scope:global align:4
saveWait__12dMenu_save_cFv = .text:0x801D4B20; // type:function size:0x4 scope:global align:4
YesNoSelect__12dMenu_save_cFi = .text:0x801D4B24; // type:function size:0x2A0 scope:global align:4
YesNoSelect2__12dMenu_save_cFi = .text:0x801D4DC4; // type:function size:0x214 scope:global align:4
CursorAlphaInit__12dMenu_save_cFv = .text:0x801D4FD8; // type:function size:0x34 scope:global align:4
CursorMove__12dMenu_save_cFv = .text:0x801D500C; // type:function size:0x50 scope:global align:4
CursorAnime__12dMenu_save_cFv = .text:0x801D505C; // type:function size:0xD0 scope:global align:4
openSave__12dMenu_save_cFv = .text:0x801D512C; // type:function size:0x15C scope:global align:4
