__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
selGridMaskAlphaCtrl__12dMenu_Fmap_cFsUcUci = .text:0x801AC12C; // type:function size:0x90 scope:global align:4
fmapMaskAlphaCtrl__12dMenu_Fmap_cFsUcUci = .text:0x801AC1BC; // type:function size:0x90 scope:global align:4
selCursorInit__12dMenu_Fmap_cFv = .text:0x801AC24C; // type:function size:0x48 scope:global align:4
selCursorHide__12dMenu_Fmap_cFv = .text:0x801AC294; // type:function size:0x28 scope:global align:4
selCursorMove__12dMenu_Fmap_cFv = .text:0x801AC2BC; // type:function size:0x170 scope:global align:4
islandNameChange__12dMenu_Fmap_cFv = .text:0x801AC42C; // type:function size:0x58 scope:global align:4
changeIslandName__12dMenu_Fmap_cFUc = .text:0x801AC484; // type:function size:0x28C scope:global align:4
AreaTxtChg__12dMenu_Fmap_cFv = .text:0x801AC710; // type:function size:0x78 scope:global align:4
AreaTxtChgFast__12dMenu_Fmap_cFv = .text:0x801AC788; // type:function size:0x9C scope:global align:4
salvageGetItemChg__12dMenu_Fmap_cFv = .text:0x801AC824; // type:function size:0x74 scope:global align:4
salvageGetItemChange__12dMenu_Fmap_cFv = .text:0x801AC898; // type:function size:0x58 scope:global align:4
SalvItmDispChgFast__12dMenu_Fmap_cFv = .text:0x801AC8F0; // type:function size:0xC8 scope:global align:4
changeSalvageGetItem__12dMenu_Fmap_cFUc = .text:0x801AC9B8; // type:function size:0x178 scope:global align:4
selCursorAnime__12dMenu_Fmap_cFv = .text:0x801ACB30; // type:function size:0x90 scope:global align:4
zoomCursorInit__12dMenu_Fmap_cFv = .text:0x801ACBC0; // type:function size:0x48 scope:global align:4
zoomCursorAnime__12dMenu_Fmap_cFv = .text:0x801ACC08; // type:function size:0x90 scope:global align:4
playerPointGridAnimeInit__12dMenu_Fmap_cFv = .text:0x801ACC98; // type:function size:0x1C scope:global align:4
playerPointGridAnime__12dMenu_Fmap_cFv = .text:0x801ACCB4; // type:function size:0x2C0 scope:global align:4
setDspWindAngle__12dMenu_Fmap_cFv = .text:0x801ACF74; // type:function size:0x1E4 scope:global align:4
windArrowColorAnime__12dMenu_Fmap_cFv = .text:0x801AD158; // type:function size:0x880 scope:global align:4
checkMarkAnimeInit__12dMenu_Fmap_cFv = .text:0x801AD9D8; // type:function size:0x1C scope:global align:4
checkMarkAnime__12dMenu_Fmap_cFv = .text:0x801AD9F4; // type:function size:0x3BC scope:global align:4
krogMarkAnimeInit__12dMenu_Fmap_cFv = .text:0x801ADDB0; // type:function size:0x1C scope:global align:4
krogMarkAnime__12dMenu_Fmap_cFv = .text:0x801ADDCC; // type:function size:0x350 scope:global align:4
readFmapTexture__12dMenu_Fmap_cFPCc = .text:0x801AE11C; // type:function size:0x40 scope:global align:4
aramCmapDatRead__12dMenu_Fmap_cFv = .text:0x801AE15C; // type:function size:0x58 scope:global align:4
initCmapDatPnt__12dMenu_Fmap_cFP16aramCmapDatPat_t = .text:0x801AE1B4; // type:function size:0x70 scope:global align:4
getGridNumToCmapDatPnt__12dMenu_Fmap_cFi = .text:0x801AE224; // type:function size:0x50 scope:global align:4
setDispIslandPos__12dMenu_Fmap_cFScSc = .text:0x801AE274; // type:function size:0x17C scope:global align:4
setIslandPos__12dMenu_Fmap_cFP18fopMsgM_pane_classff = .text:0x801AE3F0; // type:function size:0x58 scope:global align:4
changeFmapTexture__12dMenu_Fmap_cFScSc = .text:0x801AE448; // type:function size:0xA8 scope:global align:4
setDspNormalMapLink__12dMenu_Fmap_cFv = .text:0x801AE4F0; // type:function size:0x220 scope:global align:4
setDspLargeMapLink__12dMenu_Fmap_cFv = .text:0x801AE710; // type:function size:0x1B0 scope:global align:4
checkDspLargeMapLink__12dMenu_Fmap_cFv = .text:0x801AE8C0; // type:function size:0x134 scope:global align:4
checkDspLargeMapShip__12dMenu_Fmap_cFv = .text:0x801AE9F4; // type:function size:0x134 scope:global align:4
dispEndSalvageLargeMark__12dMenu_Fmap_cFv = .text:0x801AEB28; // type:function size:0x204 scope:global align:4
setDspHugeMapLink__12dMenu_Fmap_cFv = .text:0x801AED2C; // type:function size:0x380 scope:global align:4
dispEndSalvageHugeMark__12dMenu_Fmap_cFff = .text:0x801AF0AC; // type:function size:0x280 scope:global align:4
checkDspHugeMapLink__12dMenu_Fmap_cFv = .text:0x801AF32C; // type:function size:0x12C scope:global align:4
checkDspHugeMapShip__12dMenu_Fmap_cFv = .text:0x801AF458; // type:function size:0x134 scope:global align:4
_open__12dMenu_Fmap_cFv = .text:0x801AF58C; // type:function size:0xB4 scope:global align:4
_close__12dMenu_Fmap_cFv = .text:0x801AF640; // type:function size:0x6C scope:global align:4
_close_normalMode__12dMenu_Fmap_cFv = .text:0x801AF6AC; // type:function size:0x100 scope:global align:4
_move__12dMenu_Fmap_cFv = .text:0x801AF7AC; // type:function size:0x9C scope:global align:4
_draw__12dMenu_Fmap_cFv = .text:0x801AF848; // type:function size:0x58 scope:global align:4
_delete__12dMenu_Fmap_cFv = .text:0x801AF8A0; // type:function size:0xB8 scope:global align:4
FmapProcMain__12dMenu_Fmap_cFv = .text:0x801AF958; // type:function size:0xF4 scope:global align:4
SelectGrid__12dMenu_Fmap_cFv = .text:0x801AFA4C; // type:function size:0x844 scope:global align:4
zoom1000x1000Init__12dMenu_Fmap_cFv = .text:0x801B0290; // type:function size:0x2E0 scope:global align:4
zoomMapAlphaSet__12dMenu_Fmap_cFScScP18fopMsgM_pane_classUc = .text:0x801B0570; // type:function size:0x54 scope:global align:4
ZoomGridLv1In__12dMenu_Fmap_cFv = .text:0x801B05C4; // type:function size:0x1B8 scope:global align:4
ZoomGridLv1Proc__12dMenu_Fmap_cFv = .text:0x801B077C; // type:function size:0x214 scope:global align:4
zoom200x200Init__12dMenu_Fmap_cFv = .text:0x801B0990; // type:function size:0x104 scope:global align:4
ZoomGridLv1Out__12dMenu_Fmap_cFv = .text:0x801B0A94; // type:function size:0x1EC scope:global align:4
ZoomGridLv2In__12dMenu_Fmap_cFv = .text:0x801B0C80; // type:function size:0xFC scope:global align:4
ZoomGridLv2Proc__12dMenu_Fmap_cFv = .text:0x801B0D7C; // type:function size:0xB8 scope:global align:4
ZoomGridLv2Out__12dMenu_Fmap_cFv = .text:0x801B0E34; // type:function size:0x198 scope:global align:4
move_normal__12dMenu_Fmap_cFv = .text:0x801B0FCC; // type:function size:0x38 scope:global align:4
FmapProc__12dMenu_Fmap_cFv = .text:0x801B1004; // type:function size:0xCC scope:global align:4
HikakuProc__12dMenu_Fmap_cFv = .text:0x801B10D0; // type:function size:0x38 scope:global align:4
fmap2Open__12dMenu_Fmap_cFv = .text:0x801B1108; // type:function size:0x78 scope:global align:4
fmap2Move__12dMenu_Fmap_cFv = .text:0x801B1180; // type:function size:0x10C scope:global align:4
fmap2Close__12dMenu_Fmap_cFv = .text:0x801B128C; // type:function size:0x4C scope:global align:4
paneTransBase__12dMenu_Fmap_cFsUcffUci = .text:0x801B12D8; // type:function size:0x190 scope:global align:4
paneTranceZoomMap__12dMenu_Fmap_cFsUcffffffUci = .text:0x801B1468; // type:function size:0x504 scope:global align:4
paneTranceZoomMapAlpah__12dMenu_Fmap_cFsUcUci = .text:0x801B196C; // type:function size:0x90 scope:global align:4
paneTranceZoom2Map__12dMenu_Fmap_cFsUcffffffUci = .text:0x801B19FC; // type:function size:0x4D4 scope:global align:4
paneAlphaFmapCursor__12dMenu_Fmap_cFP18fopMsgM_pane_classsUcUci = .text:0x801B1ED0; // type:function size:0xC4 scope:global align:4
PaneAlphaSelvageItem__12dMenu_Fmap_cFsUc = .text:0x801B1F94; // type:function size:0xF0 scope:global align:4
_open_warpMode__12dMenu_Fmap_cFv = .text:0x801B2084; // type:function size:0x140 scope:global align:4
init_warpMode__12dMenu_Fmap_cFv = .text:0x801B21C4; // type:function size:0x2F0 scope:global align:4
selCursorMoveWarp__12dMenu_Fmap_cFv = .text:0x801B24B4; // type:function size:0x160 scope:global align:4
_close_warpMode__12dMenu_Fmap_cFv = .text:0x801B2614; // type:function size:0x78 scope:global align:4
moveMain_warpMode__12dMenu_Fmap_cFv = .text:0x801B268C; // type:function size:0x50 scope:global align:4
wrapMove__12dMenu_Fmap_cFv = .text:0x801B26DC; // type:function size:0x838 scope:global align:4
wrapSelWinFadeIn1__12dMenu_Fmap_cFv = .text:0x801B2F14; // type:function size:0x1E4 scope:global align:4
wrapSelect__12dMenu_Fmap_cFv = .text:0x801B30F8; // type:function size:0x528 scope:global align:4
wrapSelWinFadeOut__12dMenu_Fmap_cFv = .text:0x801B3620; // type:function size:0x204 scope:global align:4
wrapSelWarp__12dMenu_Fmap_cFv = .text:0x801B3824; // type:function size:0x224 scope:global align:4
warpAreaAnime0__12dMenu_Fmap_cFv = .text:0x801B3A48; // type:function size:0x184 scope:global align:4
paneTranceWarpMsg__12dMenu_Fmap_cFP18fopMsgM_pane_classsUcffUci = .text:0x801B3BCC; // type:function size:0xE8 scope:global align:4
paneAlphaWarpMsgBack__12dMenu_Fmap_cFsUcUci = .text:0x801B3CB4; // type:function size:0x90 scope:global align:4
warpSelCursorMove__12dMenu_Fmap_cFv = .text:0x801B3D44; // type:function size:0x50 scope:global align:4
warpSelCursorAnimeInit__12dMenu_Fmap_cFv = .text:0x801B3D94; // type:function size:0x34 scope:global align:4
warpSelCursorAnime__12dMenu_Fmap_cFv = .text:0x801B3DC8; // type:function size:0xD0 scope:global align:4
getWarpAreaGridX__12dMenu_Fmap_cFi = .text:0x801B3E98; // type:function size:0x18 scope:global align:4
getWarpAreaGridY__12dMenu_Fmap_cFi = .text:0x801B3EB0; // type:function size:0x1C scope:global align:4
getWarpAreaNo__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B3ECC; // type:function size:0x18 scope:global align:4
getWarpAreaNoUp__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B3EE4; // type:function size:0x18 scope:global align:4
getWarpAreaNoDown__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B3EFC; // type:function size:0x18 scope:global align:4
getWarpAreaNoLeft__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B3F14; // type:function size:0x18 scope:global align:4
getWarpAreaNoRight__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B3F2C; // type:function size:0x18 scope:global align:4
getWarpAreaTablePtr__12dMenu_Fmap_cFScSc = .text:0x801B3F44; // type:function size:0x58 scope:global align:4
areaTextChangeAnimeInit__12dMenu_Fmap_cFv = .text:0x801B3F9C; // type:function size:0x2DC scope:global align:4
areaTextChangeAnime__12dMenu_Fmap_cFv = .text:0x801B4278; // type:function size:0x90 scope:global align:4
PaneAlphaAreaTxt__12dMenu_Fmap_cFsUci = .text:0x801B4308; // type:function size:0x150 scope:global align:4
setDspWarpBackCornerColor__12dMenu_Fmap_cFf = .text:0x801B4458; // type:function size:0x39C scope:global align:4
setWrapBackEmitter__12dMenu_Fmap_cF4cXyz = .text:0x801B47F4; // type:function size:0x70 scope:global align:4
setWrapSpotEmitter__12dMenu_Fmap_cFi4cXyz = .text:0x801B4864; // type:function size:0x84 scope:global align:4
_open_fishManMode__12dMenu_Fmap_cFv = .text:0x801B48E8; // type:function size:0x94 scope:global align:4
_close_fishManMode__12dMenu_Fmap_cFv = .text:0x801B497C; // type:function size:0x78 scope:global align:4
init_fishManMode__12dMenu_Fmap_cFv = .text:0x801B49F4; // type:function size:0x280 scope:global align:4
movefishManMode__12dMenu_Fmap_cFv = .text:0x801B4C74; // type:function size:0x38 scope:global align:4
fmDispArea__12dMenu_Fmap_cFv = .text:0x801B4CAC; // type:function size:0x134 scope:global align:4
fmZoomGridLv1In__12dMenu_Fmap_cFv = .text:0x801B4DE0; // type:function size:0x160 scope:global align:4
fmZoomGridLv2In__12dMenu_Fmap_cFv = .text:0x801B4F40; // type:function size:0x124 scope:global align:4
islandNameSet__12dMenu_Fmap_cFUc = .text:0x801B5064; // type:function size:0x1CC scope:global align:4
fmMapWrite__12dMenu_Fmap_cFv = .text:0x801B5230; // type:function size:0xCC scope:global align:4
fmMapWait__12dMenu_Fmap_cFv = .text:0x801B52FC; // type:function size:0xCC scope:global align:4
paneAlphaZoom2Map__12dMenu_Fmap_cFsUcUci = .text:0x801B53C8; // type:function size:0xBC scope:global align:4
fmZoomGridLv2Out__12dMenu_Fmap_cFv = .text:0x801B5484; // type:function size:0x130 scope:global align:4
fmZoomGridLv1Out__12dMenu_Fmap_cFv = .text:0x801B55B4; // type:function size:0x13C scope:global align:4
fmEndWait__12dMenu_Fmap_cFv = .text:0x801B56F0; // type:function size:0x24 scope:global align:4
_open_wallPaper__12dMenu_Fmap_cFv = .text:0x801B5714; // type:function size:0xB4 scope:global align:4
getButtonIconMode__12dMenu_Fmap_cFv = .text:0x801B57C8; // type:function size:0x58 scope:global align:4
draw__12dDlst_FMAP_cFv = .text:0x801B5820; // type:function size:0x64 scope:global align:4
__dt__12dDlst_FMAP_cFv = .text:0x801B5884; // type:function size:0x5C scope:global align:4
__dt__9dMf_HIO_cFv = .text:0x801B58E0; // type:function size:0x48 scope:global align:4
__sinit_d_menu_fmap_cpp = .text:0x801B5928; // type:function size:0x2B8 scope:local align:4
__ct__10dMf2_HIO_cFv = .text:0x801B5BE0; // type:function size:0x1B4 scope:global align:4
_create__13dMenu_Fmap2_cFv = .text:0x801B5D94; // type:function size:0x464 scope:global align:4
screenSet__13dMenu_Fmap2_cFv = .text:0x801B61F8; // type:function size:0x1240 scope:global align:4
initialize__13dMenu_Fmap2_cFv = .text:0x801B7438; // type:function size:0x594 scope:global align:4
displayInit__13dMenu_Fmap2_cFv = .text:0x801B79CC; // type:function size:0x330 scope:global align:4
fmapPaneInit__13dMenu_Fmap2_cFv = .text:0x801B7CFC; // type:function size:0x12C scope:global align:4
cmapPaneInit__13dMenu_Fmap2_cFv = .text:0x801B7E28; // type:function size:0x5C scope:global align:4
collectMapCheck__13dMenu_Fmap2_cFv = .text:0x801B7E84; // type:function size:0x388 scope:global align:4
_move__13dMenu_Fmap2_cFv = .text:0x801B820C; // type:function size:0x594 scope:global align:4
FmapProcMain__13dMenu_Fmap2_cFv = .text:0x801B87A0; // type:function size:0x558 scope:global align:4
FmapChange__13dMenu_Fmap2_cFv = .text:0x801B8CF8; // type:function size:0x40 scope:global align:4
CmapProcMain__13dMenu_Fmap2_cFv = .text:0x801B8D38; // type:function size:0x318 scope:global align:4
spMapLoadForDVD__13dMenu_Fmap2_cFUc = .text:0x801B9050; // type:function size:0x1E8 scope:global align:4
cmapOpenCheck__13dMenu_Fmap2_cFv = .text:0x801B9238; // type:function size:0x1BC scope:global align:4
CmapScroll__13dMenu_Fmap2_cFv = .text:0x801B93F4; // type:function size:0x4B4 scope:global align:4
isSpMap__13dMenu_Fmap2_cFi = .text:0x801B98A8; // type:function size:0x38 scope:global align:4
CmapOpen__13dMenu_Fmap2_cFv = .text:0x801B98E0; // type:function size:0x2B8 scope:global align:4
CmapSpLoadWait__13dMenu_Fmap2_cFv = .text:0x801B9B98; // type:function size:0x254 scope:global align:4
screenSetGs__13dMenu_Fmap2_cFv = .text:0x801B9DEC; // type:function size:0x540 scope:global align:4
gsMoonAnimeInit__13dMenu_Fmap2_cFv = .text:0x801BA32C; // type:function size:0x34 scope:global align:4
gsMoonAnime__13dMenu_Fmap2_cFv = .text:0x801BA360; // type:function size:0x340 scope:global align:4
gsShipAnime__13dMenu_Fmap2_cFv = .text:0x801BA6A0; // type:function size:0x34C scope:global align:4
screenSetTn__13dMenu_Fmap2_cFv = .text:0x801BA9EC; // type:function size:0x1E8 scope:global align:4
screenSetTr__13dMenu_Fmap2_cFv = .text:0x801BABD4; // type:function size:0x270 scope:global align:4
screenSetIk__13dMenu_Fmap2_cFv = .text:0x801BAE44; // type:function size:0x248 scope:global align:4
screenSetHeartP__13dMenu_Fmap2_cFv = .text:0x801BB08C; // type:function size:0x2E8 scope:global align:4
screenSetTerry__13dMenu_Fmap2_cFv = .text:0x801BB374; // type:function size:0x220 scope:global align:4
screenSetSubMa__13dMenu_Fmap2_cFv = .text:0x801BB594; // type:function size:0x220 scope:global align:4
screenSetMoon__13dMenu_Fmap2_cFv = .text:0x801BB7B4; // type:function size:0x274 scope:global align:4
screenSetDfaliy__13dMenu_Fmap2_cFv = .text:0x801BBA28; // type:function size:0x220 scope:global align:4
screenSetYagura__13dMenu_Fmap2_cFv = .text:0x801BBC48; // type:function size:0x270 scope:global align:4
screenSetHeartM__13dMenu_Fmap2_cFv = .text:0x801BBEB8; // type:function size:0x2E8 scope:global align:4
screenSetSubdan__13dMenu_Fmap2_cFv = .text:0x801BC1A0; // type:function size:0x29C scope:global align:4
setPlayerPos__13dMenu_Fmap2_cFP18fopMsgM_pane_classP18fopMsgM_pane_classP18fopMsgM_pane_class = .text:0x801BC43C; // type:function size:0x158 scope:global align:4
CmapOpenSp__13dMenu_Fmap2_cFv = .text:0x801BC594; // type:function size:0x360 scope:global align:4
CmapProc2__13dMenu_Fmap2_cFv = .text:0x801BC8F4; // type:function size:0x90 scope:global align:4
CmapClose__13dMenu_Fmap2_cFv = .text:0x801BC984; // type:function size:0x348 scope:global align:4
cmapMove__13dMenu_Fmap2_cFv = .text:0x801BCCCC; // type:function size:0x8C scope:global align:4
changeSelCmap__13dMenu_Fmap2_cFv = .text:0x801BCD58; // type:function size:0x4D0 scope:global align:4
changeSelCmap2__13dMenu_Fmap2_cFv = .text:0x801BD228; // type:function size:0x1A0 scope:global align:4
cmapAlphaSet__13dMenu_Fmap2_cFv = .text:0x801BD3C8; // type:function size:0x144 scope:global align:4
changeZoomCmap__13dMenu_Fmap2_cFv = .text:0x801BD50C; // type:function size:0x5C scope:global align:4
ChangeProcMode__13dMenu_Fmap2_cFv = .text:0x801BD568; // type:function size:0x318 scope:global align:4
_open__13dMenu_Fmap2_cFv = .text:0x801BD880; // type:function size:0xA4 scope:global align:4
_close__13dMenu_Fmap2_cFv = .text:0x801BD924; // type:function size:0xEC scope:global align:4
