__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__dt__19dPa_rippleEcallBackFv = .text:0x8007FA0C; // type:function size:0x6C scope:global align:4
draw__54JPACallBackBase2<P14JPABaseEmitter,P15JPABaseParticle>FP14JPABaseEmitterP15JPABaseParticle = .text:0x8007FA78; // type:function size:0x4 scope:global align:4
__dt__22dPa_selectTexEcallBackFv = .text:0x8007FA7C; // type:function size:0x6C scope:global align:4
setup__22dPa_selectTexEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007FAE8; // type:function size:0x4 scope:global align:4
execute__54JPACallBackBase2<P14JPABaseEmitter,P15JPABaseParticle>FP14JPABaseEmitterP15JPABaseParticle = .text:0x8007FAEC; // type:function size:0x4 scope:global align:4
cLib_calcTimer<Ul>__FPUl = .text:0x8007FAF0; // type:function size:0x1C scope:global align:4
__sinit_d_particle_cpp = .text:0x8007FB0C; // type:function size:0x46C scope:local align:4
draw__21dPa_setColorEcallBackFP14JPABaseEmitter = .text:0x8007FF78; // type:function size:0x30 scope:global align:4
setup__21dPa_setColorEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007FFA8; // type:function size:0x4 scope:global align:4
__dt__21dPa_setColorEcallBackFv = .text:0x8007FFAC; // type:function size:0x6C scope:global align:4
dPath_GetPnt__FP5dPathi = .text:0x80080018; // type:function size:0xF4 scope:global align:4
dPath_GetRoomPath__Fii = .text:0x8008010C; // type:function size:0x10C scope:global align:4
dPath_GetNextRoomPath__FP5dPathi = .text:0x80080218; // type:function size:0x128 scope:global align:4
dPath_GetPolyRoomPathVec__FR13cBgS_PolyInfoP4cXyzPi = .text:0x80080340; // type:function size:0x164 scope:global align:4
setViewPort__14dDlst_window_cFffffff = .text:0x800804A4; // type:function size:0x1C scope:global align:4
setScissor__14dDlst_window_cFffff = .text:0x800804C0; // type:function size:0x14 scope:global align:4
draw__13dDlst_2DTri_cFv = .text:0x800804D4; // type:function size:0x1C0 scope:global align:4
draw__15dDlst_2DPoint_cFv = .text:0x80080694; // type:function size:0xF0 scope:global align:4
draw__11dDlst_2DT_cFv = .text:0x80080784; // type:function size:0x2CC scope:global align:4
draw__12dDlst_2DT2_cFv = .text:0x80080A50; // type:function size:0x798 scope:global align:4
init__12dDlst_2DT2_cFP7ResTIMGffffUcUcUcff = .text:0x800811E8; // type:function size:0x10C scope:global align:4
draw__11dDlst_2DM_cFv = .text:0x800812F4; // type:function size:0x4D8 scope:global align:4
init__11dDlst_2Dm_cFP7ResTIMGP7ResTIMGff = .text:0x800817CC; // type:function size:0x84 scope:global align:4
setPos__11dDlst_2Dm_cFssss = .text:0x80081850; // type:function size:0x14 scope:global align:4
setScale__11dDlst_2Dm_cFff = .text:0x80081864; // type:function size:0xC scope:global align:4
setScroll__11dDlst_2Dm_cFiss = .text:0x80081870; // type:function size:0x18 scope:global align:4
draw__11dDlst_2Dm_cFv = .text:0x80081888; // type:function size:0x51C scope:global align:4
draw__12dDlst_2DMt_cFv = .text:0x80081DA4; // type:function size:0x38C scope:global align:4
__ct__10dDlst_2D_cFP7ResTIMGssUc = .text:0x80082130; // type:function size:0x80 scope:global align:4
draw__10dDlst_2D_cFv = .text:0x800821B0; // type:function size:0xB4 scope:global align:4
init__8cM_rnd_cFiii = .text:0x80082264; // type:function size:0x10 scope:global align:4
get__8cM_rnd_cFv = .text:0x80082274; // type:function size:0xF4 scope:global align:4
getF__8cM_rnd_cFf = .text:0x80082368; // type:function size:0x38 scope:global align:4
getFX__8cM_rnd_cFf = .text:0x800823A0; // type:function size:0x48 scope:global align:4
getValue__8cM_rnd_cFff = .text:0x800823E8; // type:function size:0x3C scope:global align:4
draw__18dDlst_effectLine_cFv = .text:0x80082424; // type:function size:0x370 scope:global align:4
update__18dDlst_effectLine_cFR4cXyzR8_GXColorUsUsUsUsffff = .text:0x80082794; // type:function size:0x94 scope:global align:4
set__22dDlst_alphaModelData_cFUcPA4_fUc = .text:0x80082828; // type:function size:0x10 scope:global align:4
draw__22dDlst_alphaModelData_cFPA4_f = .text:0x80082838; // type:function size:0x60C scope:global align:4
__ct__18dDlst_alphaModel_cFv = .text:0x80082E44; // type:function size:0x14 scope:global align:4
create__18dDlst_alphaModel_cFi = .text:0x80082E58; // type:function size:0xA4 scope:global align:4
__dt__22dDlst_alphaModelData_cFv = .text:0x80082EFC; // type:function size:0x3C scope:global align:4
__ct__22dDlst_alphaModelData_cFv = .text:0x80082F38; // type:function size:0x4 scope:global align:4
set__18dDlst_alphaModel_cFUcPA4_fUc = .text:0x80082F3C; // type:function size:0x60 scope:global align:4
draw__18dDlst_alphaModel_cFPA4_f = .text:0x80082F9C; // type:function size:0xC8 scope:global align:4
draw__22dDlst_alphaModelPacketFv = .text:0x80083064; // type:function size:0x260 scope:global align:4
set__18dDlst_shadowPoly_cFP10cBgD_Vtx_tUsUsUsP8cM3dGPla = .text:0x800832C4; // type:function size:0x108 scope:global align:4
set__18dDlst_shadowPoly_cFR4cXyzR4cXyzR4cXyz = .text:0x800833CC; // type:function size:0xD8 scope:global align:4
draw__18dDlst_shadowPoly_cFv = .text:0x800834A4; // type:function size:0xC4 scope:global align:4
__dt__18dDlst_shadowReal_cFv = .text:0x80083568; // type:function size:0xA0 scope:global align:4
__dt__17dDlst_shadowTri_cFv = .text:0x80083608; // type:function size:0x60 scope:global align:4
J3DDrawBuffer__create__FUl = .text:0x80083668; // type:function size:0x78 scope:global align:4
init__18dDlst_shadowReal_cFv = .text:0x800836E0; // type:function size:0x110 scope:global align:4
reset__18dDlst_shadowReal_cFv = .text:0x800837F0; // type:function size:0x60 scope:global align:4
imageDraw__18dDlst_shadowReal_cFPA4_f = .text:0x80083850; // type:function size:0x13C scope:global align:4
draw__18dDlst_shadowReal_cFv = .text:0x8008398C; // type:function size:0x200 scope:global align:4
psdRealCallBack__FP13cBgS_ShdwDrawP10cBgD_Vtx_tiiiP8cM3dGPla = .text:0x80083B8C; // type:function size:0x214 scope:global align:4
seaRealCallBack__FPvR4cXyzR4cXyzR4cXyz = .text:0x80083DA0; // type:function size:0x78 scope:global align:4
realPolygonCheck__FP4cXyzffP4cXyzP18dDlst_shadowPoly_c = .text:0x80083E18; // type:function size:0x298 scope:global align:4
__dt__14ShdwDrawPoly_cFv = .text:0x800840B0; // type:function size:0x88 scope:global align:4
__dt__13cBgS_ShdwDrawFv = .text:0x80084138; // type:function size:0x78 scope:global align:4
setShadowRealMtx__FPA4_fPA4_fPA4_fP4cXyzP4cXyzffP18dDlst_shadowPoly_cf = .text:0x800841B0; // type:function size:0x35C scope:global align:4
set__18dDlst_shadowReal_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c = .text:0x8008450C; // type:function size:0x1BC scope:global align:4
set2__18dDlst_shadowReal_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c = .text:0x800846C8; // type:function size:0x17C scope:global align:4
add__18dDlst_shadowReal_cFP8J3DModel = .text:0x80084844; // type:function size:0xA4 scope:global align:4
draw__20dDlst_shadowSimple_cFv = .text:0x800848E8; // type:function size:0x1E0 scope:global align:4
set__20dDlst_shadowSimple_cFP4cXyzffP4cXyzsfP9_GXTexObj = .text:0x80084AC8; // type:function size:0x280 scope:global align:4
init__21dDlst_shadowControl_cFv = .text:0x80084D48; // type:function size:0x4C scope:global align:4
reset__21dDlst_shadowControl_cFv = .text:0x80084D94; // type:function size:0x58 scope:global align:4
imageDraw__21dDlst_shadowControl_cFPA4_f = .text:0x80084DEC; // type:function size:0x104 scope:global align:4
draw__21dDlst_shadowControl_cFPA4_f = .text:0x80084EF0; // type:function size:0x1E4 scope:global align:4
setReal__21dDlst_shadowControl_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c = .text:0x800850D4; // type:function size:0x9C scope:global align:4
setReal2__21dDlst_shadowControl_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c = .text:0x80085170; // type:function size:0x9C scope:global align:4
addReal__21dDlst_shadowControl_cFUlP8J3DModel = .text:0x8008520C; // type:function size:0x68 scope:global align:4
setSimple__21dDlst_shadowControl_cFP4cXyzffP4cXyzsfP9_GXTexObj = .text:0x80085274; // type:function size:0x64 scope:global align:4
setSimpleTex__21dDlst_shadowControl_cFPv = .text:0x800852D8; // type:function size:0x70 scope:global align:4
draw__18dDlst_mirrorPacketFv = .text:0x80085348; // type:function size:0x26C scope:global align:4
init__18dDlst_mirrorPacketFP7ResTIMG = .text:0x800855B4; // type:function size:0x70 scope:global align:4
mirrorPolygonCheck__FP4cXyzP4cXyzfP18dDlst_shadowPoly_c = .text:0x80085624; // type:function size:0x1E4 scope:global align:4
update__18dDlst_mirrorPacketFPA4_fUcf = .text:0x80085808; // type:function size:0x1D4 scope:global align:4
draw__20dDlst_alphaVolPacketFv = .text:0x800859DC; // type:function size:0x118 scope:global align:4
draw__23dDlst_alphaInvVolPacketFv = .text:0x80085AF4; // type:function size:0xC8 scope:global align:4
newData__13dDlst_peekZ_cFssPUl = .text:0x80085BBC; // type:function size:0x40 scope:global align:4
peekData__13dDlst_peekZ_cFv = .text:0x80085BFC; // type:function size:0x70 scope:global align:4
__ct__12dDlst_list_cFv = .text:0x80085C6C; // type:function size:0x108 scope:global align:4
__ct__26mDoExt_3DlineMatSortPacketFv = .text:0x80085D74; // type:function size:0x30 scope:global align:4
__ct__18dDlst_shadowReal_cFv = .text:0x80085DA4; // type:function size:0x74 scope:global align:4
__dt__22dDlst_shadowRealPoly_cFv = .text:0x80085E18; // type:function size:0x84 scope:global align:4
__ct__17dDlst_shadowTri_cFv = .text:0x80085E9C; // type:function size:0x48 scope:global align:4
__dt__18dDlst_shadowPoly_cFv = .text:0x80085EE4; // type:function size:0x48 scope:global align:4
__dt__20dDlst_shadowSimple_cFv = .text:0x80085F2C; // type:function size:0x3C scope:global align:4
__ct__20dDlst_shadowSimple_cFv = .text:0x80085F68; // type:function size:0x4 scope:global align:4
init__12dDlst_list_cFv = .text:0x80085F6C; // type:function size:0x288 scope:global align:4
__dt__12dDlst_list_cFv = .text:0x800861F4; // type:function size:0x174 scope:global align:4
reset__12dDlst_list_cFv = .text:0x80086368; // type:function size:0x128 scope:global align:4
entryZSortXluDrawList__12dDlst_list_cFP13J3DDrawBufferP9J3DPacketR4cXyz = .text:0x80086490; // type:function size:0xB0 scope:global align:4
set__12dDlst_list_cFRPP12dDlst_base_cRPP12dDlst_base_cP12dDlst_base_c = .text:0x80086540; // type:function size:0x30 scope:global align:4
draw__12dDlst_list_cFPP12dDlst_base_cPP12dDlst_base_c = .text:0x80086570; // type:function size:0x58 scope:global align:4
wipeIn__12dDlst_list_cFfR8_GXColor = .text:0x800865C8; // type:function size:0x100 scope:global align:4
wipeIn__12dDlst_list_cFf = .text:0x800866C8; // type:function size:0x28 scope:global align:4
calcWipe__12dDlst_list_cFv = .text:0x800866F0; // type:function size:0xA0 scope:global align:4
dDlst_texSpecmapST__FPC4cXyzPC12dKy_tevstr_cP12J3DModelDataf = .text:0x80086790; // type:function size:0x1DC scope:global align:4
__dt__23dDlst_alphaInvVolPacketFv = .text:0x8008696C; // type:function size:0x5C scope:global align:4
__dt__20dDlst_alphaVolPacketFv = .text:0x800869C8; // type:function size:0x5C scope:global align:4
__dt__18dDlst_mirrorPacketFv = .text:0x80086A24; // type:function size:0xAC scope:global align:4
getTri__22dDlst_shadowRealPoly_cFv = .text:0x80086AD0; // type:function size:0x8 scope:global align:4
getTriMax__22dDlst_shadowRealPoly_cFv = .text:0x80086AD8; // type:function size:0x8 scope:global align:4
__dt__22dDlst_alphaModelPacketFv = .text:0x80086AE0; // type:function size:0x5C scope:global align:4
__dt__18dDlst_effectLine_cFv = .text:0x80086B3C; // type:function size:0x5C scope:global align:4
__dt__10dDlst_2D_cFv = .text:0x80086B98; // type:function size:0x78 scope:global align:4
__dt__12dDlst_2DMt_cFv = .text:0x80086C10; // type:function size:0x5C scope:global align:4
__dt__11dDlst_2Dm_cFv = .text:0x80086C6C; // type:function size:0x5C scope:global align:4
__dt__11dDlst_2DM_cFv = .text:0x80086CC8; // type:function size:0x5C scope:global align:4
__dt__12dDlst_2DT2_cFv = .text:0x80086D24; // type:function size:0x5C scope:global align:4
__dt__11dDlst_2DT_cFv = .text:0x80086D80; // type:function size:0x5C scope:global align:4
__dt__15dDlst_2DPoint_cFv = .text:0x80086DDC; // type:function size:0x5C scope:global align:4
__dt__13dDlst_2DTri_cFv = .text:0x80086E38; // type:function size:0x5C scope:global align:4
__sinit_d_drawlist_cpp = .text:0x80086E94; // type:function size:0x4C scope:local align:4
dKyd_dmpalet_getp__Fv = .text:0x80086EE0; // type:function size:0xC scope:global align:4
dKyd_dmpselect_getp__Fv = .text:0x80086EEC; // type:function size:0xC scope:global align:4
dKyd_dmenvr_getp__Fv = .text:0x80086EF8; // type:function size:0xC scope:global align:4
dKyd_dmvrbox_getp__Fv = .text:0x80086F04; // type:function size:0xC scope:global align:4
dKyd_schejule_getp__Fv = .text:0x80086F10; // type:function size:0xC scope:global align:4
dKyd_schejule_boss_getp__Fv = .text:0x80086F1C; // type:function size:0xC scope:global align:4
dKyd_schejule_menu_getp__Fv = .text:0x80086F28; // type:function size:0xC scope:global align:4
dKyd_xfog_table_set__FUc = .text:0x80086F34; // type:function size:0x40 scope:global align:4
dKyw_setDrawPacketList__FP9J3DPacketi = .text:0x80086F74; // type:function size:0x50 scope:global align:4
dKyw_setDrawPacketListSky__FP9J3DPacketi = .text:0x80086FC4; // type:function size:0x90 scope:global align:4
dKyw_setDrawPacketListXluBg__FP9J3DPacketi = .text:0x80087054; // type:function size:0x88 scope:global align:4
dKyw_setDrawPacketListXluZPos__FP9J3DPacketP4cXyz = .text:0x800870DC; // type:function size:0x54 scope:global align:4
draw__18dKankyo_sun_PacketFv = .text:0x80087130; // type:function size:0x38 scope:global align:4
draw__22dKankyo_sunlenz_PacketFv = .text:0x80087168; // type:function size:0x38 scope:global align:4
__dt__8RAIN_EFFFv = .text:0x800871A0; // type:function size:0x3C scope:global align:4
__ct__8RAIN_EFFFv = .text:0x800871DC; // type:function size:0x4 scope:global align:4
draw__19dKankyo_rain_PacketFv = .text:0x800871E0; // type:function size:0x48 scope:global align:4
__dt__8SNOW_EFFFv = .text:0x80087228; // type:function size:0x3C scope:global align:4
__ct__8SNOW_EFFFv = .text:0x80087264; // type:function size:0x4 scope:global align:4
draw__19dKankyo_snow_PacketFv = .text:0x80087268; // type:function size:0x30 scope:global align:4
__dt__8STAR_EFFFv = .text:0x80087298; // type:function size:0x3C scope:global align:4
__ct__8STAR_EFFFv = .text:0x800872D4; // type:function size:0x4 scope:global align:4
draw__19dKankyo_star_PacketFv = .text:0x800872D8; // type:function size:0x30 scope:global align:4
__dt__10POISON_EFFFv = .text:0x80087308; // type:function size:0x3C scope:global align:4
__ct__10POISON_EFFFv = .text:0x80087344; // type:function size:0x4 scope:global align:4
draw__21dKankyo_poison_PacketFv = .text:0x80087348; // type:function size:0x34 scope:global align:4
__dt__9CLOUD_EFFFv = .text:0x8008737C; // type:function size:0x3C scope:global align:4
__ct__9CLOUD_EFFFv = .text:0x800873B8; // type:function size:0x4 scope:global align:4
draw__20dKankyo_cloud_PacketFv = .text:0x800873BC; // type:function size:0x30 scope:global align:4
__dt__9HOUSI_EFFFv = .text:0x800873EC; // type:function size:0x3C scope:global align:4
__ct__9HOUSI_EFFFv = .text:0x80087428; // type:function size:0x4 scope:global align:4
draw__20dKankyo_housi_PacketFv = .text:0x8008742C; // type:function size:0x30 scope:global align:4
__dt__10VRKUMO_EFFFv = .text:0x8008745C; // type:function size:0x3C scope:global align:4
__ct__10VRKUMO_EFFFv = .text:0x80087498; // type:function size:0x4 scope:global align:4
draw__21dKankyo_vrkumo_PacketFv = .text:0x8008749C; // type:function size:0x34 scope:global align:4
__dt__8WAVE_EFFFv = .text:0x800874D0; // type:function size:0x3C scope:global align:4
__ct__8WAVE_EFFFv = .text:0x8008750C; // type:function size:0x4 scope:global align:4
draw__19dKankyo_wave_PacketFv = .text:0x80087510; // type:function size:0x30 scope:global align:4
dKyw_drawSun__Fi = .text:0x80087540; // type:function size:0x30 scope:global align:4
dKyw_Sun_Draw__Fv = .text:0x80087570; // type:function size:0x24 scope:global align:4
dKyw_drawSunlenz__Fi = .text:0x80087594; // type:function size:0x44 scope:global align:4
dKyw_Sunlenz_Draw__Fv = .text:0x800875D8; // type:function size:0x24 scope:global align:4
dKyw_drawRain__Fi = .text:0x800875FC; // type:function size:0x30 scope:global align:4
dKyw_Rain_Draw__Fv = .text:0x8008762C; // type:function size:0x24 scope:global align:4
dKyw_drawSnow__Fi = .text:0x80087650; // type:function size:0x30 scope:global align:4
dKyw_Snow_Draw__Fv = .text:0x80087680; // type:function size:0x24 scope:global align:4
dKyw_drawStar__Fi = .text:0x800876A4; // type:function size:0x30 scope:global align:4
dKyw_Star_Draw__Fv = .text:0x800876D4; // type:function size:0x24 scope:global align:4
dKyw_drawPoison__Fi = .text:0x800876F8; // type:function size:0x34 scope:global align:4
dKyw_Poison_Draw__Fv = .text:0x8008772C; // type:function size:0x24 scope:global align:4
dKyw_drawHousi__Fi = .text:0x80087750; // type:function size:0x30 scope:global align:4
