__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
GetCoCP__14cCcD_ShapeAttrFv = .text:0x8005A24C; // type:function size:0xC scope:global align:4
GetCoCP__14cCcD_ShapeAttrCFv = .text:0x8005A258; // type:function size:0xC scope:global align:4
__dt__8cM3dGCpsFv = .text:0x8005A264; // type:function size:0x5C scope:global align:4
__dt__15cCcD_DivideInfoFv = .text:0x8005A2C0; // type:function size:0x48 scope:global align:4
__dt__8cM3dGAabFv = .text:0x8005A308; // type:function size:0x48 scope:global align:4
__dt__15cCcD_DivideAreaFv = .text:0x8005A350; // type:function size:0x5C scope:global align:4
dComLbG_PhaseHandler__FP30request_of_phase_process_classPPFPv_iPv = .text:0x8005A3AC; // type:function size:0x60 scope:global align:4
init__12daSteamTag_cFv = .text:0x8005A40C; // type:function size:0xC scope:global align:4
getShipOffsetY__15daObjPirateshipFPsPsf = .text:0x8005A418; // type:function size:0xB8 scope:global align:4
incTclDispose__10daAgbsw0_cFv = .text:0x8005A4D0; // type:function size:0x38 scope:global align:4
incTclBeat__10daAgbsw0_cFv = .text:0x8005A508; // type:function size:0x38 scope:global align:4
init_room__11daSalvage_cFSc = .text:0x8005A540; // type:function size:0x30 scope:global align:4
renew_light_angle__Q210daObjLight5Act_cFv = .text:0x8005A570; // type:function size:0x68 scope:global align:4
get_light_angle__Q210daObjLight5Act_cFv = .text:0x8005A5D8; // type:function size:0x2C scope:global align:4
get_light_dif_angle__Q210daObjLight5Act_cFv = .text:0x8005A604; // type:function size:0x8 scope:global align:4
set_light_dif_angle_LOD__Q210daObjLight5Act_cFs = .text:0x8005A60C; // type:function size:0x34 scope:global align:4
set_light_dif_angle_FRRS__Q210daObjLight5Act_cFs = .text:0x8005A640; // type:function size:0x48 scope:global align:4
getMaxDaiza__7daDai_cFv = .text:0x8005A688; // type:function size:0x8 scope:global align:4
getDaizaSetItemNum__7daDai_cFv = .text:0x8005A690; // type:function size:0x8 scope:global align:4
getMaxFlyingTimer__10daNpc_Md_cFv = .text:0x8005A698; // type:function size:0x8 scope:global align:4
getKeepType__9daArrow_cFv = .text:0x8005A6A0; // type:function size:0x8 scope:global align:4
setKeepType__9daArrow_cFUc = .text:0x8005A6A8; // type:function size:0x8 scope:global align:4
init__9daIball_cFv = .text:0x8005A6B0; // type:function size:0x28 scope:global align:4
regist__9daIball_cFP10fopAc_ac_c = .text:0x8005A6D8; // type:function size:0x4C scope:global align:4
remove__9daIball_cFP10fopAc_ac_c = .text:0x8005A724; // type:function size:0x4C scope:global align:4
remove_old__9daIball_cFv = .text:0x8005A770; // type:function size:0x88 scope:global align:4
getCreateCount__13daObj_Roten_cFv = .text:0x8005A7F8; // type:function size:0xB8 scope:global align:4
kb_dig__13daTagKbItem_cFP10fopAc_ac_c = .text:0x8005A8B0; // type:function size:0x2C scope:global align:4
dig_main__13daTagKbItem_cFv = .text:0x8005A8DC; // type:function size:0x1C4 scope:global align:4
daTitle_Kirakira_Sound_flag_on__14daTitle_proc_cFv = .text:0x8005AAA0; // type:function size:0xC scope:global align:4
daiItemNodeCallBack__13daStandItem_cFP7J3DNodei = .text:0x8005AAAC; // type:function size:0x114 scope:global align:4
__sinit_d_com_static_cpp = .text:0x8005ABC0; // type:function size:0xF0 scope:local align:4
__dt__18dPa_smokeEcallBackFv = .text:0x8005ACB0; // type:function size:0x7C scope:global align:4
draw__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8005AD2C; // type:function size:0x4 scope:global align:4
executeAfter__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8005AD30; // type:function size:0x4 scope:global align:4
execute__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8005AD34; // type:function size:0x4 scope:global align:4
init__34JPACallBackBase<P14JPABaseEmitter>FP14JPABaseEmitter = .text:0x8005AD38; // type:function size:0x4 scope:global align:4
__dt__34JPACallBackBase<P14JPABaseEmitter>Fv = .text:0x8005AD3C; // type:function size:0x48 scope:global align:4
__dt__18dPa_levelEcallBackFv = .text:0x8005AD84; // type:function size:0x5C scope:global align:4
dLib_setCirclePath__FP18dLib_circle_path_c = .text:0x8005ADE0; // type:function size:0xCC scope:global align:4
dLib_getWaterY__FR4cXyzR12dBgS_ObjAcch = .text:0x8005AEAC; // type:function size:0xA0 scope:global align:4
dLib_waveRot__FP3VecfP11dLib_wave_c = .text:0x8005AF4C; // type:function size:0x1FC scope:global align:4
dLib_debugDrawAxis__FRA3_A4_ff = .text:0x8005B148; // type:function size:0x104 scope:global align:4
dLib_debugDrawFan__FR4cXyzssfRC8_GXColor = .text:0x8005B24C; // type:function size:0xA4 scope:global align:4
dLib_brkInit__FP12J3DModelDataP13mDoExt_brkAnmPCci = .text:0x8005B2F0; // type:function size:0xD0 scope:global align:4
dLib_btkInit__FP12J3DModelDataP13mDoExt_btkAnmPCci = .text:0x8005B3C0; // type:function size:0xD0 scope:global align:4
dLib_setAnm__FPCcP14mDoExt_McaMorfPScPScPScPC14dLib_anm_idx_cPC14dLib_anm_prm_cb = .text:0x8005B490; // type:function size:0x194 scope:global align:4
dLib_bcks_setAnm__FPCcP14mDoExt_McaMorfPScPScPScPCiPC14dLib_anm_prm_cb = .text:0x8005B624; // type:function size:0x144 scope:global align:4
dLib_scaleAnime__FPfPfiPifff = .text:0x8005B768; // type:function size:0x8C scope:global align:4
dLib_getPosFromMtx__FPA4_fP4cXyz = .text:0x8005B7F4; // type:function size:0x1C scope:global align:4
dLib_pathInfo__FPP5dPathUc = .text:0x8005B810; // type:function size:0x74 scope:global align:4
dLib_pathMove__FP4cXyzPScP5dPathfPFP4cXyzP4cXyzP4cXyzPv_iPv = .text:0x8005B884; // type:function size:0x278 scope:global align:4
dLib_setNextStageBySclsNum__FUcSc = .text:0x8005BAFC; // type:function size:0x1A4 scope:global align:4
dLib_setFirstMsg__FUsUlUl = .text:0x8005BCA0; // type:function size:0x70 scope:global align:4
dLib_checkPlayerInCircle__F4cXyzff = .text:0x8005BD10; // type:function size:0x48 scope:global align:4
dLib_checkActorInCircle__F4cXyzP10fopAc_ac_cff = .text:0x8005BD58; // type:function size:0x120 scope:global align:4
dLib_checkActorInFan__F4cXyzP10fopAc_ac_cssff = .text:0x8005BE78; // type:function size:0x174 scope:global align:4
__ct__9STControlFssssffss = .text:0x8005BFEC; // type:function size:0x44 scope:global align:4
setWaitParm__9STControlFssssffss = .text:0x8005C030; // type:function size:0x24 scope:global align:4
init__9STControlFv = .text:0x8005C054; // type:function size:0x3C scope:global align:4
Xinit__9STControlFv = .text:0x8005C090; // type:function size:0x28 scope:global align:4
Yinit__9STControlFv = .text:0x8005C0B8; // type:function size:0x28 scope:global align:4
getValueStick__9STControlFv = .text:0x8005C0E0; // type:function size:0x10 scope:global align:4
getAngleStick__9STControlFv = .text:0x8005C0F0; // type:function size:0x10 scope:global align:4
getValueStick__10CSTControlFv = .text:0x8005C100; // type:function size:0x10 scope:global align:4
getAngleStick__10CSTControlFv = .text:0x8005C110; // type:function size:0x10 scope:global align:4
checkTrigger__9STControlFv = .text:0x8005C120; // type:function size:0x290 scope:global align:4
checkLeftTrigger__9STControlFv = .text:0x8005C3B0; // type:function size:0x6C scope:global align:4
checkRightTrigger__9STControlFv = .text:0x8005C41C; // type:function size:0x6C scope:global align:4
checkUpTrigger__9STControlFv = .text:0x8005C488; // type:function size:0x6C scope:global align:4
checkDownTrigger__9STControlFv = .text:0x8005C4F4; // type:function size:0x6C scope:global align:4
dLib_getIplDaysFromSaveTime__Fv = .text:0x8005C560; // type:function size:0xB4 scope:global align:4
dLib_get_QuatFromTriangle__FP4cXyzP4cXyzP4cXyz = .text:0x8005C614; // type:function size:0xDC scope:global align:4
dLib_calc_QuatFromTriangle__FP10QuaternionfP4cXyzP4cXyzP4cXyz = .text:0x8005C6F0; // type:function size:0x98 scope:global align:4
init__21dSv_player_status_a_cFv = .text:0x8005C788; // type:function size:0x1AC scope:global align:4
init__21dSv_player_status_b_cFv = .text:0x8005C934; // type:function size:0x30 scope:global align:4
init__25dSv_player_return_place_cFv = .text:0x8005C964; // type:function size:0x44 scope:global align:4
set__25dSv_player_return_place_cFPCcScUc = .text:0x8005C9A8; // type:function size:0x98 scope:global align:4
init__17dSv_player_item_cFv = .text:0x8005CA40; // type:function size:0x1C scope:global align:4
setBottleItemIn__17dSv_player_item_cFUcUc = .text:0x8005CA5C; // type:function size:0x1A0 scope:global align:4
setEmptyBottleItemIn__17dSv_player_item_cFUc = .text:0x8005CBFC; // type:function size:0x28 scope:global align:4
setEmptyBottle__17dSv_player_item_cFv = .text:0x8005CC24; // type:function size:0x130 scope:global align:4
setEquipBottleItemIn__17dSv_player_item_cFUcUc = .text:0x8005CD54; // type:function size:0x218 scope:global align:4
setEquipBottleItemEmpty__17dSv_player_item_cFUc = .text:0x8005CF6C; // type:function size:0x24 scope:global align:4
setEquipBottleItemIn__17dSv_player_item_cFUc = .text:0x8005CF90; // type:function size:0x258 scope:global align:4
setEquipBottleItemEmpty__17dSv_player_item_cFv = .text:0x8005D1E8; // type:function size:0x24 scope:global align:4
checkBottle__17dSv_player_item_cFUc = .text:0x8005D20C; // type:function size:0x40 scope:global align:4
checkEmptyBottle__17dSv_player_item_cFv = .text:0x8005D24C; // type:function size:0x3C scope:global align:4
init__21dSv_player_get_item_cFv = .text:0x8005D288; // type:function size:0x1C scope:global align:4
onItem__21dSv_player_get_item_cFiUc = .text:0x8005D2A4; // type:function size:0x98 scope:global align:4
isItem__21dSv_player_get_item_cFiUc = .text:0x8005D33C; // type:function size:0x9C scope:global align:4
onBottleItem__21dSv_player_get_item_cFUc = .text:0x8005D3D8; // type:function size:0x148 scope:global align:4
isBottleItem__21dSv_player_get_item_cFUc = .text:0x8005D520; // type:function size:0x108 scope:global align:4
init__24dSv_player_item_record_cFv = .text:0x8005D628; // type:function size:0x34 scope:global align:4
resetTimer__24dSv_player_item_record_cFUs = .text:0x8005D65C; // type:function size:0x18 scope:global align:4
decTimer__24dSv_player_item_record_cFv = .text:0x8005D674; // type:function size:0x3C scope:global align:4
getTimer__24dSv_player_item_record_cFv = .text:0x8005D6B0; // type:function size:0x8 scope:global align:4
init__21dSv_player_item_max_cFv = .text:0x8005D6B8; // type:function size:0x30 scope:global align:4
init__21dSv_player_bag_item_cFv = .text:0x8005D6E8; // type:function size:0x60 scope:global align:4
setBeastItem__21dSv_player_bag_item_cFUc = .text:0x8005D748; // type:function size:0x70 scope:global align:4
setBeastItemEmpty__21dSv_player_bag_item_cFUc = .text:0x8005D7B8; // type:function size:0x258 scope:global align:4
checkBeastItem__21dSv_player_bag_item_cFUc = .text:0x8005DA10; // type:function size:0x30 scope:global align:4
setBaitItemChange__21dSv_player_bag_item_cFUc = .text:0x8005DA40; // type:function size:0x250 scope:global align:4
setBaitItemChange__21dSv_player_bag_item_cFUcUc = .text:0x8005DC90; // type:function size:0x218 scope:global align:4
setBaitItemEmpty__21dSv_player_bag_item_cFv = .text:0x8005DEA8; // type:function size:0xDC scope:global align:4
setBaitItemEmpty__21dSv_player_bag_item_cFUc = .text:0x8005DF84; // type:function size:0xA4 scope:global align:4
setBaitItem__21dSv_player_bag_item_cFUc = .text:0x8005E028; // type:function size:0x88 scope:global align:4
checkBaitItemEmpty__21dSv_player_bag_item_cFv = .text:0x8005E0B0; // type:function size:0x24 scope:global align:4
checkBaitItem__21dSv_player_bag_item_cFUc = .text:0x8005E0D4; // type:function size:0x40 scope:global align:4
setReserveItemChange__21dSv_player_bag_item_cFUc = .text:0x8005E114; // type:function size:0x250 scope:global align:4
setReserveItemChange__21dSv_player_bag_item_cFUcUc = .text:0x8005E364; // type:function size:0x218 scope:global align:4
setReserveItemEmpty__21dSv_player_bag_item_cFv = .text:0x8005E57C; // type:function size:0x24 scope:global align:4
setReserveItemEmpty__21dSv_player_bag_item_cFUc = .text:0x8005E5A0; // type:function size:0x24 scope:global align:4
setReserveItem__21dSv_player_bag_item_cFUc = .text:0x8005E5C4; // type:function size:0x70 scope:global align:4
checkReserveItemEmpty__21dSv_player_bag_item_cFv = .text:0x8005E634; // type:function size:0x24 scope:global align:4
checkReserveItem__21dSv_player_bag_item_cFUc = .text:0x8005E658; // type:function size:0x40 scope:global align:4
init__25dSv_player_get_bag_item_cFv = .text:0x8005E698; // type:function size:0x14 scope:global align:4
onBeast__25dSv_player_get_bag_item_cFUc = .text:0x8005E6AC; // type:function size:0x94 scope:global align:4
isBeast__25dSv_player_get_bag_item_cFUc = .text:0x8005E740; // type:function size:0x98 scope:global align:4
onBait__25dSv_player_get_bag_item_cFUc = .text:0x8005E7D8; // type:function size:0x94 scope:global align:4
isBait__25dSv_player_get_bag_item_cFUc = .text:0x8005E86C; // type:function size:0x98 scope:global align:4
onReserve__25dSv_player_get_bag_item_cFUc = .text:0x8005E904; // type:function size:0x90 scope:global align:4
isReserve__25dSv_player_get_bag_item_cFUc = .text:0x8005E994; // type:function size:0x94 scope:global align:4
init__28dSv_player_bag_item_record_cFv = .text:0x8005EA28; // type:function size:0x60 scope:global align:4
init__20dSv_player_collect_cFv = .text:0x8005EA88; // type:function size:0x38 scope:global align:4
onCollect__20dSv_player_collect_cFiUc = .text:0x8005EAC0; // type:function size:0x98 scope:global align:4
offCollect__20dSv_player_collect_cFiUc = .text:0x8005EB58; // type:function size:0x98 scope:global align:4
isCollect__20dSv_player_collect_cFiUc = .text:0x8005EBF0; // type:function size:0x9C scope:global align:4
onTact__20dSv_player_collect_cFUc = .text:0x8005EC8C; // type:function size:0x94 scope:global align:4
isTact__20dSv_player_collect_cFUc = .text:0x8005ED20; // type:function size:0x98 scope:global align:4
onTriforce__20dSv_player_collect_cFUc = .text:0x8005EDB8; // type:function size:0x94 scope:global align:4
isTriforce__20dSv_player_collect_cFUc = .text:0x8005EE4C; // type:function size:0x98 scope:global align:4
onSymbol__20dSv_player_collect_cFUc = .text:0x8005EEE4; // type:function size:0x94 scope:global align:4
isSymbol__20dSv_player_collect_cFUc = .text:0x8005EF78; // type:function size:0x98 scope:global align:4
getTriforceNum__20dSv_player_collect_cFv = .text:0x8005F010; // type:function size:0x60 scope:global align:4
init__16dSv_player_map_cFv = .text:0x8005F070; // type:function size:0x90 scope:global align:4
onGetMap__16dSv_player_map_cFi = .text:0x8005F100; // type:function size:0xAC scope:global align:4
isGetMap__16dSv_player_map_cFi = .text:0x8005F1AC; // type:function size:0xB0 scope:global align:4
onOpenMap__16dSv_player_map_cFi = .text:0x8005F25C; // type:function size:0xAC scope:global align:4
offOpenMap__16dSv_player_map_cFi = .text:0x8005F308; // type:function size:0xAC scope:global align:4
isOpenMap__16dSv_player_map_cFi = .text:0x8005F3B4; // type:function size:0xB0 scope:global align:4
onCompleteMap__16dSv_player_map_cFi = .text:0x8005F464; // type:function size:0xAC scope:global align:4
offCompleteMap__16dSv_player_map_cFi = .text:0x8005F510; // type:function size:0xAC scope:global align:4
isCompleteMap__16dSv_player_map_cFi = .text:0x8005F5BC; // type:function size:0xB0 scope:global align:4
onTriforce__16dSv_player_map_cFi = .text:0x8005F66C; // type:function size:0xA0 scope:global align:4
offTriforce__16dSv_player_map_cFi = .text:0x8005F70C; // type:function size:0xA0 scope:global align:4
isTriforce__16dSv_player_map_cFi = .text:0x8005F7AC; // type:function size:0xA4 scope:global align:4
getCollectMapNum__16dSv_player_map_cFv = .text:0x8005F850; // type:function size:0x78 scope:global align:4
onFmapBit__16dSv_player_map_cFiUc = .text:0x8005F8C8; // type:function size:0x9C scope:global align:4
isFmapBit__16dSv_player_map_cFiUc = .text:0x8005F964; // type:function size:0xA0 scope:global align:4
onSaveArriveGrid__16dSv_player_map_cFi = .text:0x8005FA04; // type:function size:0x98 scope:global align:4
isSaveArriveGrid__16dSv_player_map_cFi = .text:0x8005FA9C; // type:function size:0x98 scope:global align:4
onSaveArriveGridForAgb__16dSv_player_map_cFi = .text:0x8005FB34; // type:function size:0x98 scope:global align:4
isSaveArriveGridForAgb__16dSv_player_map_cFi = .text:0x8005FBCC; // type:function size:0x98 scope:global align:4
init__17dSv_player_info_cFv = .text:0x8005FC64; // type:function size:0xA8 scope:global align:4
init__19dSv_player_config_cFv = .text:0x8005FD0C; // type:function size:0x78 scope:global align:4
checkVibration__19dSv_player_config_cFv = .text:0x8005FD84; // type:function size:0x24 scope:global align:4
init__19dSv_player_priest_cFv = .text:0x8005FDA8; // type:function size:0xC scope:global align:4
set__19dSv_player_priest_cFUcR4cXyzsSc = .text:0x8005FDB4; // type:function size:0x28 scope:global align:4
init__21dSv_player_status_c_cFv = .text:0x8005FDDC; // type:function size:0x4 scope:global align:4
init__12dSv_player_cFv = .text:0x8005FDE0; // type:function size:0x94 scope:global align:4
init__12dSv_memBit_cFv = .text:0x8005FE74; // type:function size:0x58 scope:global align:4
onTbox__12dSv_memBit_cFi = .text:0x8005FECC; // type:function size:0x9C scope:global align:4
isTbox__12dSv_memBit_cFi = .text:0x8005FF68; // type:function size:0xA0 scope:global align:4
onSwitch__12dSv_memBit_cFi = .text:0x80060008; // type:function size:0xAC scope:global align:4
offSwitch__12dSv_memBit_cFi = .text:0x800600B4; // type:function size:0xAC scope:global align:4
